when a spring application starts , it internally starts a spring context and whenever object needed, 
spring automatically injects the beans into the context. Autowired is an annotation / marker, points
to the spring to inject the object inside context


java -jar -DenvVersionNumber=0.2.1 schoolmanagementapp-0.0.1-SNAPSHOT.jar 

add the below to the ~/.bashrc file
export envVersionNumber=2.1.23

execute the below in the exact sequence
delete from student;

delete from classroom_teacher;

delete from teacher;

delete from classroom;

-- alter sequence classroom_seq restart with 1;

-- alter sequence student_seq restart with 1;

-- alter sequence teacher_seq restart with 1;

insert into classroom( classroom_name,Classroom_email) values ('Class-X','Classroomx@school.org');
insert into classroom( classroom_name,Classroom_email) values ('Class-XI','Classroomxi@school.org');
insert into classroom( classroom_name,Classroom_email) values ('Class-XII','Classroomxii@school.org');

insert into teacher( teacher_name,teacher_email)values ('Teacher1','Teacher1@school.org');
insert into teacher( teacher_name,teacher_email)values ('Teacher2','Teacher2@school.org');
insert into teacher( teacher_name,teacher_email)values ('Teacher3','Teacher3@school.org');
insert into teacher( teacher_name,teacher_email)values ('Teacher4','Teacher4@school.org');
insert into teacher( teacher_name,teacher_email)values ('Teacher5','Teacher5@school.org');
insert into teacher( teacher_name,teacher_email)values ('Teacher6','Teacher6@school.org');
insert into teacher( teacher_name,teacher_email)values ('Teacher7','Teacher7@school.org');
insert into teacher( teacher_name,teacher_email)values ('Teacher8','Teacher8@school.org');
insert into teacher( teacher_name,teacher_email)values ('Teacher9','Teacher9@school.org');
insert into teacher( teacher_name,teacher_email)values ('Teacher10','Teacher10@school.org');
insert into teacher( teacher_name,teacher_email)values ('Teacher11','Teacher11@school.org');
insert into teacher( teacher_name,teacher_email)values ('Teacher12','Teacher12@school.org');
insert into teacher( teacher_name,teacher_email)values ('Teacher13','Teacher13@school.org');
insert into teacher( teacher_name,teacher_email)values ('Teacher14','Teacher14@school.org');
insert into teacher( teacher_name,teacher_email)values ('Teacher15','Teacher15@school.org');
insert into teacher( teacher_name,teacher_email)values ('Teacher16','Teacher16@school.org');
insert into teacher( teacher_name,teacher_email)values ('Teacher17','Teacher17@school.org');


insert into student( student_name, student_email)  values ('student1','student1@school.org');
insert into student( student_name, student_email)  values ('student2','student2@school.org');
insert into student( student_name, student_email)  values ('student3','student3@school.org');
insert into student( student_name, student_email)  values ('student4','student4@school.org');
insert into student( student_name, student_email)  values ('student5','student5@school.org');
insert into student( student_name, student_email)  values ('student6','student6@school.org');
insert into student( student_name, student_email)  values ('student7','student7@school.org');
insert into student( student_name, student_email)  values ('student8','student8@school.org');
insert into student( student_name, student_email)  values ('student9','student9@school.org');
insert into student( student_name, student_email)  values ('student10','student10@school.org');
insert into student( student_name, student_email)  values ('student11','student11@school.org');
insert into student( student_name, student_email)  values ('student12','student12@school.org');
insert into student( student_name, student_email)  values ('student13','student13@school.org');
insert into student( student_name, student_email)  values ('student14','student14@school.org');
insert into student( student_name, student_email)  values ('student15','student15@school.org');
insert into student( student_name, student_email)  values ('student16','student16@school.org');
insert into student( student_name, student_email)  values ('student17','student17@school.org');
insert into student( student_name, student_email)  values ('student18','student18@school.org');
insert into student( student_name, student_email)  values ('student19','student19@school.org');
insert into student( student_name, student_email)  values ('student20','student20@school.org');
insert into student( student_name, student_email)  values ('student21','student21@school.org');
insert into student( student_name, student_email)  values ('student22','student22@school.org');
insert into student( student_name, student_email)  values ('student23','student23@school.org');
insert into student( student_name, student_email)  values ('student24','student24@school.org');
insert into student( student_name, student_email)  values ('student25','student25@school.org');
